Assigned Cluster,Answer Post Word Count 
1,554
1,455
2,359
2,218
2,136
2,75
2,293
2,139
2,404
2,156
2,418
1,768
2,354
2,182
2,399
2,168
2,85
2,143
2,111
2,52
0,1384
2,362
1,463
0,2368
1,977
2,340
0,1126
0,2708
1,693
2,119
1,789
2,255
1,674
1,940
1,552
2,235
0,1123
2,375
1,509
2,168
2,123
2,407
2,215
2,387
2,429
0,1307
2,257
1,498
2,405
2,205
2,157
1,603
0,1404
1,598
1,891
1,594
2,338
2,100
2,347
2,267
2,133
2,276
2,236
1,510
2,187
2,130
1,481
0,1453
2,279
0,2793
2,442
1,672
0,2221
2,442
0,1560
1,874
2,98
2,324
0,1847
2,191
1,591
1,673
1,773
2,269
2,95
2,130
0,1792
2,59
2,60
0,1385
2,290
2,254
2,364
0,1361
2,287
0,2560
1,919
2,158
1,959
1,644
2,79
2,159
2,252
0,3403
2,266
1,890
2,389
2,246
1,652
0,2145
2,332
1,466
2,431
2,140
0,1496
2,256
2,211
1,977
1,776
0,1099
0,2351
1,524
2,163
0,1153
0,2640
1,539
2,388
0,2227
2,328
0,1118
2,193
0,1048
2,375
1,637
2,391
2,293
2,112
2,387
2,371
0,2300
2,223
2,407
2,412
2,214
2,174
1,509
0,3007
1,555
2,172
0,1076
0,1413
0,3983
0,2193
1,890
2,371
2,215
0,1187
1,476
1,815
2,177
2,404
1,871
2,262
0,996
2,299
2,339
1,596
2,115
2,50
2,191
2,197
2,409
0,1303
2,300
1,647
0,1945
2,262
1,621
2,89
2,144
2,189
2,395
2,353
2,37
1,745
2,236
2,217
1,550
2,190
1,818
2,304
0,1441
1,746
2,422
2,300
2,212
2,264
2,328
2,61
1,875
2,240
0,2299
0,2405
0,1461
2,177
2,83
1,691
1,614
1,661
2,69
2,214
2,267
2,221
2,249
2,414
2,154
2,154
1,597
2,367
1,776
0,3310
0,1111
2,187
2,199
0,4827
2,114
1,482
1,757
2,434
1,868
2,220
2,335
0,1306
1,572
1,526
2,439
2,292
1,630
2,410
2,261
2,121
1,785
1,965
2,428
1,499
2,407
2,89
2,258
1,755
1,593
1,623
0,5492
1,799
2,377
2,383
2,135
2,161
1,795
2,318
2,130
0,1059
2,449
1,904
2,102
2,26
0,1222
0,1159
1,693
0,1135
1,468
0,2158
2,318
1,739
1,472
1,812
1,640
1,930
1,798
1,553
2,192
1,849
2,193
2,320
1,457
2,391
2,145
2,187
2,274
2,366
0,1576
0,1178
2,326
2,377
0,2672
2,331
2,263
1,586
2,206
2,71
2,123
0,1029
0,1004
1,796
2,251
2,60
2,59
2,163
1,778
2,212
1,691
2,228
1,639
2,96
2,332
2,98
1,522
1,471
1,800
2,346
2,409
0,1553
2,278
2,254
2,214
2,161
1,653
2,424
1,891
2,102
2,23
2,270
2,260
1,470
2,72
2,298
1,715
2,367
2,425
1,644
0,1764
2,449
1,609
2,230
1,696
1,578
2,323
1,774
2,315
1,496
2,213
1,672
1,460
2,353
2,204
1,481
2,126
1,491
1,588
0,1314
1,484
2,100
1,785
0,2167
0,1301
2,154
2,357
2,60
2,83
1,865
1,821
2,279
1,909
2,225
2,260
1,767
1,725
2,336
2,388
2,127
2,412
0,1032
2,201
1,688
0,1942
1,689
2,112
2,251
1,471
2,186
2,242
0,1222
0,1081
1,560
2,332
2,131
0,991
2,106
0,1319
2,340
0,2114
1,615
2,157
2,295
2,376
1,482
0,1138
2,94
2,185
0,2136
1,616
1,794
2,447
1,514
2,162
0,1717
2,64
2,106
0,1021
0,1588
2,196
0,1086
2,436
0,2078
2,183
2,181
2,120
2,65
1,777
2,190
1,494
2,193
2,150
1,466
2,173
0,2100
2,89
2,98
2,29
2,198
0,2170
2,311
2,165
1,633
2,123
2,435
1,702
2,316
1,499
0,1635
2,425
2,351
2,424
2,168
1,834
2,366
1,465
1,515
2,328
2,262
2,361
1,550
1,881
2,309
1,968
1,558
0,1294
1,489
2,218
1,510
2,33
2,385
1,564
2,298
0,1313
2,103
2,101
2,127
2,250
0,1393
2,219
2,425
1,543
2,248
1,827
1,467
2,353
1,484
0,2954
2,206
1,462
2,384
1,501
0,1031
1,669
0,1279
2,412
2,322
1,506
0,1108
1,795
2,219
2,80
1,457
1,502
1,506
0,20239
2,76
1,599
1,491
2,40
2,92
0,2000
1,648
1,692
2,207
1,811
2,297
2,49
2,314
1,839
0,1422
2,38
1,573
1,622
0,1695
1,519
1,461
1,560
2,58
2,39
1,842
2,129
2,284
2,395
0,1517
0,2102
0,1510
2,310
2,130
1,507
1,527
2,317
2,117
2,165
1,596
2,127
1,900
2,166
1,827
2,110
2,291
2,453
1,631
0,2561
2,163
0,1451
2,102
0,1291
2,191
1,661
1,647
1,639
2,301
2,91
0,1058
2,278
2,136
0,1969
2,294
2,91
1,549
2,289
1,937
0,2011
2,210
1,514
2,102
0,1133
2,187
2,333
2,241
2,276
2,303
2,269
2,153
1,674
1,541
2,374
2,438
2,417
2,128
2,310
0,1039
0,1363
1,702
2,264
2,382
1,750
2,134
2,365
2,59
0,1034
0,989
1,629
1,872
1,509
2,118
2,333
1,724
1,569
1,732
1,567
2,203
2,99
2,255
0,1285
1,651
2,178
0,2134
2,88
2,197
2,413
2,285
1,836
2,322
0,1342
2,85
1,753
2,74
2,263
2,259
0,1002
1,977
2,87
1,537
1,764
0,1231
2,71
2,290
1,591
1,816
0,1366
2,270
2,248
2,303
1,640
0,2622
0,1205
2,113
2,184
2,280
2,102
2,240
1,702
2,119
1,748
2,259
0,1177
2,30
1,935
2,279
1,625
1,472
1,490
2,166
1,815
1,711
0,2310
1,542
0,1086
1,697
1,720
0,1430
2,305
2,165
1,501
1,631
2,351
2,325
1,920
0,1188
1,905
0,1535
2,175
2,29
2,215
2,249
1,614
1,700
1,845
2,411
2,116
2,236
2,146
0,1119
2,245
1,470
2,146
1,884
1,576
2,132
2,133
1,622
1,914
2,387
1,829
1,608
1,798
2,403
0,1038
2,270
2,249
1,605
2,100
0,1102
1,882
0,3643
2,296
0,1015
2,32
2,345
1,523
0,1779
0,1264
1,565
2,191
2,209
2,185
2,380
2,399
2,297
2,175
2,423
1,469
2,242
2,335
1,536
2,94
2,245
1,531
0,1510
1,543
2,182
2,288
1,633
2,70
0,1051
2,262
2,186
2,229
2,420
2,136
0,1225
1,793
1,474
2,129
2,301
2,427
1,864
0,3841
2,220
2,203
0,1013
2,430
1,454
1,511
2,207
1,556
2,167
2,132
1,475
2,74
0,1147
2,288
2,405
2,291
2,449
1,876
2,74
0,1628
0,1383
2,103
2,215
2,191
0,2524
1,459
0,1180
2,248
2,449
1,583
2,148
2,329
1,679
2,52
2,249
2,89
2,354
2,453
0,2069
2,220
2,336
0,1020
1,815
0,1483
0,1253
2,61
1,565
1,823
1,677
2,252
0,1179
1,953
0,1619
0,1024
2,83
2,220
1,557
1,495
2,63
2,92
1,630
0,3935
2,65
1,781
2,180
2,217
2,391
1,742
1,628
2,396
2,134
2,170
1,474
2,279
1,813
2,125
2,177
2,218
2,85
2,111
2,217
2,331
0,1546
0,1529
2,66
2,231
1,480
2,203
2,111
1,498
2,233
2,411
2,280
2,317
2,291
2,125
2,100
0,1289
2,303
1,863
0,2931
2,165
2,198
0,1562
1,476
0,1168
2,163
1,526
0,2911
2,344
2,292
0,1306
2,178
1,587
2,128
2,369
1,526
1,694
2,165
0,1366
1,727
2,154
0,1202
2,25
1,643
2,44
2,194
2,49
2,301
0,1317
2,104
0,4929
1,708
0,1445
2,185
2,210
1,640
1,777
2,97
2,225
2,329
2,77
1,490
2,356
2,231
0,1027
2,361
1,635
2,361
2,333
2,60
2,246
1,479
2,391
2,202
0,1254
2,57
0,4449
2,250
1,547
2,52
2,136
2,354
1,640
2,106
1,849
2,274
1,637
0,2631
0,1352
2,372
1,963
2,389
1,900
1,726
1,500
2,129
0,1274
2,284
2,227
2,442
2,214
0,2338
1,469
1,562
0,1037
1,761
2,90
1,476
2,310
2,358
1,856
0,1380
2,89
2,422
1,918
1,938
2,219
0,3129
2,252
2,88
2,145
2,166
2,409
2,219
1,900
2,396
2,288
2,260
0,1350
1,456
2,171
1,502
2,77
2,362
1,625
2,272
1,783
0,4236
1,508
2,192
2,211
2,145
1,501
1,494
2,304
2,207
2,171
0,2675
2,102
1,746
1,736
1,942
0,1727
1,855
2,92
2,434
0,1844
1,474
2,440
2,388
2,104
1,692
0,1348
1,556
1,678
0,1617
2,165
2,42
1,593
2,279
1,595
2,134
1,924
2,33
2,241
0,1823
1,828
2,329
2,447
2,78
0,1071
1,514
0,1101
2,255
2,191
1,935
1,597
2,353
2,238
2,257
2,215
2,149
1,724
2,349
1,887
2,126
0,1500
1,814
2,236
2,418
0,1044
0,1063
2,157
2,197
1,907
0,1443
2,322
2,97
1,781
2,41
2,281
0,1114
1,643
2,234
1,578
2,413
1,623
2,189
2,301
1,614
2,238
2,452
2,242
1,722
1,540
0,1069
2,227
1,471
2,255
1,844
0,1069
2,205
1,829
2,285
2,250
2,209
1,553
0,1187
0,1069
1,819
2,312
1,458
0,1115
1,672
2,207
1,617
2,103
2,453
2,340
1,524
2,219
2,152
2,417
0,1255
2,229
2,235
2,32
2,224
1,536
2,56
2,292
2,118
1,532
1,477
2,181
2,312
2,138
2,448
2,367
2,344
2,242
2,146
2,199
2,78
1,477
2,251
0,1074
1,802
2,342
0,1303
0,1052
2,312
2,373
1,796
2,170
2,406
2,157
2,348
1,804
2,269
2,178
1,640
2,153
2,384
2,416
0,2990
1,499
2,161
1,813
1,829
1,513
0,1252
2,98
1,709
2,244
2,92
2,293
0,1865
2,44
0,4512
2,189
0,1060
2,100
0,1614
1,792
2,204
0,1079
2,99
1,500
2,270
2,372
1,552
2,120
2,294
2,26
1,837
1,841
2,138
2,128
2,208
1,523
0,1108
2,12
2,275
0,2090
0,1429
1,602
0,1893
2,111
2,192
2,393
0,1069
1,491
2,374
2,335
2,230
2,251
2,114
2,68
0,1615
2,182
2,235
1,959
2,389
2,448
1,510
2,355
1,461
2,299
2,94
0,2574
2,194
2,342
2,316
2,129
0,1971
0,1249
0,1081
2,287
2,301
2,87
1,545
2,72
1,824
2,365
2,314
1,594
0,1415
1,676
2,228
0,1018
2,389
1,466
2,126
1,522
0,1704
0,2206
0,2020
2,401
1,543
2,295
2,198
2,394
2,404
2,410
1,532
2,242
2,354
1,484
2,370
1,761
0,1408
0,3561
0,2474
2,170
0,1077
2,49
1,705
1,658
0,3747
2,166
2,257
2,307
1,740
2,438
2,113
1,503
2,340
1,619
1,553
2,329
1,541
0,1255
2,236
1,814
2,261
0,1621
0,1446
2,282
2,440
0,1142
2,315
1,620
1,660
2,89
2,391
1,460
2,32
0,2062
2,59
2,136
2,321
2,449
1,938
2,417
2,175
1,454
2,83
1,720
2,99
2,409
1,613
1,472
1,568
0,6489
2,434
2,358
0,1245
2,424
2,255
1,667
1,638
2,124
0,2055
2,191
2,262
0,6653
2,359
0,1237
1,557
2,228
1,594
2,360
2,142
1,474
0,1121
2,87
2,298
2,277
0,1236
2,226
1,829
2,128
1,539
0,5029
2,315
2,162
1,656
2,329
2,298
2,88
1,903
1,668
2,101
0,991
1,658
2,252
0,1272
2,355
2,442
2,297
1,489
2,444
1,575
0,1645
2,307
1,466
1,840
1,788
1,519
0,4357
1,933
2,402
1,853
2,297
2,363
1,489
0,1431
2,99
1,547
1,562
2,55
2,150
1,654
1,844
1,909
1,648
1,816
2,276
2,73
0,1596
0,1194
0,1711
2,126
2,302
2,111
2,230
2,31
1,600
2,333
2,220
1,735
2,408
2,80
2,325
1,683
2,79
2,185
0,1200
2,139
2,228
0,1131
1,916
2,233
2,354
1,509
0,1133
2,35
0,1222
2,105
2,156
2,277
1,473
1,605
1,508
2,287
2,172
2,301
2,138
2,270
2,407
0,2500
2,87
2,255
0,2351
1,461
2,36
2,34
1,720
2,291
2,258
1,816
2,101
2,445
0,1039
1,770
0,1241
1,471
2,438
2,151
2,277
1,679
0,1228
1,823
1,883
2,386
1,518
1,874
2,301
2,38
1,458
2,324
1,712
2,221
1,722
2,338
2,289
1,556
2,398
2,162
2,202
2,357
2,190
2,137
2,417
1,536
2,383
0,1360
2,184
2,416
2,165
2,438
2,221
2,164
1,583
2,348
1,689
2,298
2,89
1,710
2,372
2,148
2,278
2,320
2,223
2,446
1,497
2,300
2,217
2,90
1,596
0,1152
1,503
2,99
2,261
2,382
0,3003
2,270
2,39
2,128
0,1032
2,26
2,413
2,180
2,125
2,117
0,1032
2,276
2,247
2,226
1,974
2,173
0,993
1,755
2,378
2,216
2,178
2,268
2,315
0,1391
2,430
2,230
1,574
1,801
2,166
2,81
2,375
2,309
2,396
2,39
2,312
1,755
2,224
2,91
2,355
2,189
0,3251
1,665
2,400
2,429
2,322
2,290
2,192
1,601
1,577
2,71
1,476
2,178
2,337
2,280
2,232
0,2699
2,29
1,866
2,198
2,363
0,1045
2,396
2,338
2,277
0,1634
1,510
2,445
2,105
1,518
2,69
0,1077
2,312
2,175
2,451
2,40
1,642
1,563
2,213
1,521
1,775
2,340
2,332
1,572
1,503
2,90
1,830
1,510
1,727
2,128
1,923
0,1347
2,209
1,463
2,146
2,236
1,964
2,109
0,1151
2,180
0,1140
2,146
2,291
1,621
2,284
1,788
1,558
1,698
1,696
0,7602
1,572
1,481
1,593
1,945
2,272
1,509
2,346
0,1603
1,694
1,839
1,561
2,382
2,336
2,357
0,1421
2,158
2,70
0,2269
2,82
2,285
2,334
2,173
1,893
2,82
2,448
2,171
2,235
1,715
2,430
1,812
1,545
1,539
0,1089
0,1427
0,11903
1,617
1,724
1,719
2,176
1,548
2,376
2,43
1,752
1,597
0,1891
1,821
1,538
1,512
2,133
2,311
2,348
2,240
1,739
2,292
2,249
2,307
2,376
2,124
1,569
2,184
0,1158
1,811
2,78
2,357
2,59
2,181
2,337
2,177
0,1769
2,72
1,495
2,176
2,114
2,373
2,233
1,572
2,427
1,739
1,515
0,3995
1,747
1,746
1,831
0,3205
1,886
1,517
2,440
0,1317
2,95
1,657
1,496
1,475
1,879
1,498
0,2102
0,2689
2,319
2,236
2,151
2,316
2,194
2,340
2,346
2,20
2,90
1,529
2,303
2,282
1,518
2,205
2,189
2,233
2,308
0,1210
2,262
2,146
1,958
2,122
2,253
1,567
1,662
1,628
2,213
0,3704
0,1106
1,578
0,2836
0,3691
2,304
1,692
0,1226
2,180
2,130
2,194
2,103
1,709
2,218
2,360
2,407
1,552
2,162
2,406
2,65
2,380
1,690
1,731
1,504
1,774
0,5292
2,204
2,99
2,275
2,426
2,295
2,88
0,1986
2,266
0,1528
2,309
2,319
2,445
2,316
1,524
2,49
2,75
2,281
1,794
1,456
2,281
2,149
2,88
1,917
1,593
0,1036
1,762
2,365
2,417
2,343
2,204
0,1540
0,1973
2,173
1,935
0,2202
0,1122
1,780
2,141
2,359
0,1592
2,250
2,378
2,274
2,342
2,178
1,578
2,225
2,106
2,238
2,90
1,516
0,1034
0,1597
0,2464
0,1174
2,427
2,158
2,183
2,447
1,480
2,51
0,2204
2,225
0,1211
1,597
2,331
2,160
0,1637
2,418
1,688
2,170
2,300
1,932
1,639
2,328
2,236
1,743
1,479
1,509
2,196
0,1257
1,822
2,106
2,79
1,716
2,273
2,383
2,405
2,154
2,109
1,869
1,545
1,504
0,1890
2,158
0,1019
2,380
2,335
1,919
2,99
2,308
2,372
2,336
2,140
2,222
2,190
2,350
0,1184
1,928
0,1618
0,1116
2,328
1,532
2,382
2,295
2,245
1,878
2,308
2,254
0,1499
2,220
1,842
0,1827
2,184
1,535
1,517
2,174
1,907
2,354
0,1256
0,1210
0,1265
2,353
2,434
0,2077
2,230
1,820
2,127
2,339
1,456
1,813
1,823
1,756
2,449
1,656
2,28
2,302
1,666
2,129
2,382
1,513
0,1214
1,688
1,464
1,525
0,1345
2,350
2,103
2,78
1,886
1,872
0,1246
1,501
0,1392
2,414
2,430
1,682
2,405
0,1083
0,1511
1,708
2,385
0,1013
0,1614
1,876
0,1164
2,258
1,500
2,23
1,721
1,652
2,234
2,290
2,108
1,748
2,234
1,627
1,546
0,1161
1,908
2,93
0,2389
2,135
2,128
2,197
1,590
2,118
0,1293
1,642
2,373
2,112
1,705
2,324
0,2547
2,355
1,606
2,60
2,201
0,1715
2,338
2,113
2,128
2,366
2,342
2,120
0,1034
1,614
1,462
2,238
2,191
1,542
1,716
1,662
1,791
2,90
0,2187
0,1217
0,2310
2,415
1,641
2,378
2,71
2,357
2,39
2,216
2,164
0,1414
0,1452
1,627
0,1707
1,527
2,165
1,673
2,243
2,314
2,308
1,933
2,217
2,120
0,2410
1,589
2,180
0,1014
2,151
1,895
0,1036
2,334
1,741
2,209
2,283
2,195
1,704
1,485
2,197
2,202
1,468
2,446
2,112
2,238
1,814
2,364
1,574
0,4277
1,837
2,98
1,541
1,467
1,686
2,366
2,284
2,160
2,81
0,1488
2,45
2,249
2,403
2,137
0,1524
2,302
2,452
2,169
2,56
2,171
1,781
2,82
0,1897
1,897
2,118
2,260
1,464
0,3561
2,173
2,264
2,369
2,149
1,667
2,161
0,2562
2,157
2,239
2,267
1,632
2,153
2,335
2,380
2,290
2,414
1,628
0,1541
1,781
0,2443
1,503
2,316
2,62
2,224
1,885
0,1956
2,280
2,67
2,200
2,215
2,263
2,83
2,252
2,114
1,530
1,932
2,213
2,242
2,145
2,366
2,314
1,746
1,500
2,117
1,816
1,754
0,1169
2,45
0,1106
2,278
2,78
1,640
2,59
1,950
2,141
2,242
2,193
2,274
1,569
2,164
0,3234
2,259
1,932
1,481
2,426
2,233
1,574
2,196
2,341
2,38
2,129
2,339
1,534
2,238
2,163
1,722
1,705
2,172
2,240
2,103
2,199
2,89
1,531
1,739
1,803
2,452
0,1850
2,78
1,514
2,235
2,239
2,152
1,650
2,91
1,574
0,981
2,66
0,1135
2,385
2,104
0,1031
2,84
1,861
0,1309
1,795
2,131
2,432
0,1159
2,352
2,189
1,700
1,891
1,485
1,668
1,562
2,182
2,209
2,167
2,329
1,476
2,398
2,129
2,246
1,552
2,129
1,811
1,888
1,459
0,2171
0,1160
2,372
0,1339
2,449
2,159
0,1610
1,539
2,40
0,983
1,524
1,714
2,365
2,121
2,237
2,316
1,465
2,231
0,1044
1,680
2,414
1,472
0,1066
1,475
2,364
2,290
2,276
2,215
2,399
1,633
2,59
2,453
2,444
0,1107
2,224
1,703
2,425
1,803
1,583
0,1547
0,3189
2,403
2,440
1,715
2,87
1,876
2,140
2,242
2,195
1,608
2,77
2,386
2,327
0,6406
2,134
2,181
1,678
2,424
2,157
1,842
2,411
2,259
2,105
2,176
1,667
2,123
2,338
2,390
0,987
2,246
2,121
2,148
2,340
1,792
1,590
1,546
2,364
0,1507
2,65
1,494
1,508
1,478
2,277
0,2156
1,557
2,268
0,2086
2,428
0,998
1,614
0,981
1,798
1,940
1,827
1,492
1,683
1,470
2,277
2,314
2,435
2,117
2,392
1,581
2,180
2,399
1,732
0,1127
2,75
0,1314
1,508
1,585
0,1033
1,547
2,388
2,86
1,696
1,537
1,530
2,379
2,276
2,375
0,2311
1,622
1,577
1,943
1,753
1,496
1,470
2,115
1,730
2,315
0,1216
2,360
2,174
2,293
1,654
2,242
2,201
0,1533
2,145
1,514
1,580
0,1357
2,202
2,398
1,559
1,881
2,438
0,1115
0,2105
2,367
2,187
2,164
1,494
2,404
2,212
1,528
1,582
2,193
2,444
2,75
0,2790
2,193
1,520
2,311
1,536
1,588
2,193
2,87
0,1566
2,341
2,129
0,1481
2,362
0,1699
1,797
2,32
2,256
0,1293
2,305
1,567
2,426
1,586
2,375
1,960
1,843
2,338
1,799
1,778
0,1283
2,132
2,113
2,67
1,480
2,166
2,58
2,217
0,2915
1,524
1,572
2,255
1,745
2,424
1,808
1,499
0,1101
2,111
2,167
1,868
0,2795
1,783
2,67
0,1496
1,521
2,335
1,472
2,120
2,192
2,140
0,1396
1,538
0,2364
2,381
2,249
1,869
2,170
0,1188
2,125
2,356
2,175
1,716
2,330
2,219
0,1766
1,822
1,723
2,145
2,403
2,340
1,552
0,2473
2,103
2,178
2,140
1,530
2,329
2,230
2,115
2,115
2,229
2,232
0,1226
0,1190
0,1522
0,2371
2,181
2,134
2,272
0,3538
2,13
2,111
2,360
2,258
1,573
2,190
2,216
1,857
2,318
2,373
2,129
2,237
1,594
2,81
0,1085
1,579
2,24
1,770
2,313
2,190
1,464
1,764
1,572
2,268
2,425
2,93
2,92
0,1325
1,741
2,277
2,170
1,548
2,208
2,134
2,99
0,1429
0,2732
2,394
2,430
2,155
0,1329
1,687
0,1664
2,403
1,466
2,309
1,576
2,232
2,342
0,1814
1,518
2,31
2,88
2,91
2,423
1,490
0,1219
0,1140
2,283
0,2917
1,878
2,367
1,577
1,497
2,248
2,419
1,719
1,976
2,175
2,199
1,519
1,511
1,483
1,894
1,634
1,545
2,70
2,251
1,499
1,693
1,702
1,517
2,252
2,253
0,3404
1,682
1,470
1,617
2,250
1,749
2,364
2,198
1,497
1,947
2,198
1,863
2,188
1,676
2,390
2,95
2,142
2,263
2,311
0,983
2,384
1,510
0,1333
0,1437
2,168
0,1458
1,785
0,1342
0,1116
1,533
2,151
2,170
1,691
2,391
1,658
2,356
1,563
2,255
2,338
2,401
1,558
0,1882
2,155
2,237
2,117
2,165
1,650
2,419
2,226
0,1200
2,180
0,997
1,457
2,352
2,437
1,640
2,325
0,1180
1,469
2,311
0,1548
1,803
1,544
1,495
2,85
2,268
2,445
2,243
1,495
2,268
2,404
0,1722
1,829
2,376
2,356
0,2374
2,231
1,456
1,569
1,637
2,156
2,196
2,233
2,148
2,309
2,176
0,1821
1,683
0,1255
1,643
2,389
1,622
1,831
2,173
2,102
2,135
2,130
2,101
1,623
1,870
2,153
2,279
2,139
2,180
0,1328
1,776
1,938
2,287
1,616
2,227
1,969
1,559
1,868
2,383
2,410
0,1006
1,585
0,1091
1,847
0,2082
2,68
0,2351
2,308
2,428
0,1670
0,2179
2,204
2,312
1,757
2,131
2,377
1,711
1,766
2,272
2,66
2,335
1,794
2,130
0,1248
1,677
2,102
2,210
2,49
2,233
1,682
1,704
1,602
2,178
2,428
2,143
2,197
2,329
0,1245
2,161
2,92
1,532
2,289
0,2859
1,945
1,607
2,220
2,334
1,547
2,383
2,30
0,1580
1,618
2,64
0,1792
1,599
2,171
1,727
2,130
1,623
2,204
2,290
1,934
0,1011
1,857
1,563
0,1931
2,447
1,596
0,1388
1,877
1,645
0,1175
2,345
1,480
0,9857
2,322
1,481
1,832
2,328
2,118
2,138
0,1711
2,149
2,205
1,573
2,207
2,151
2,191
2,189
1,673
2,203
1,659
1,976
1,709
0,2042
1,916
1,838
2,178
2,100
2,351
2,337
2,452
2,449
1,482
2,141
2,277
2,93
0,981
2,281
1,587
1,622
1,477
2,200
0,1381
1,459
2,394
0,1375
2,324
0,14572
1,787
0,2434
1,771
0,1331
1,460
2,108
2,178
2,376
2,399
2,446
2,355
2,236
2,71
2,222
0,4254
2,231
2,97
2,200
2,95
2,207
1,461
2,244
2,246
1,677
1,861
2,242
2,187
2,393
1,562
0,1090
2,341
1,636
2,314
0,2607
1,629
2,168
2,206
2,85
2,248
2,332
2,327
1,551
1,510
2,369
0,2976
0,1342
2,365
1,875
1,675
2,267
2,175
1,506
0,1922
0,1066
2,270
2,273
2,187
2,171
2,444
2,212
2,30
0,1295
2,300
0,1316
2,115
1,797
2,125
1,511
1,512
2,122
1,470
1,469
2,199
2,156
2,351
2,307
1,919
2,308
0,4534
0,1278
2,99
2,270
1,726
2,204
2,155
1,614
0,1267
1,658
2,145
1,672
1,697
2,110
1,579
2,139
2,214
1,723
2,333
2,163
2,322
1,796
1,726
2,273
0,1015
2,335
2,170
2,356
2,353
1,752
1,929
2,252
2,345
1,489
2,69
2,414
2,367
2,401
2,249
1,456
2,391
2,236
2,412
0,1097
1,565
0,1009
2,328
2,200
1,905
1,554
2,310
2,176
2,231
2,206
2,444
1,686
1,695
2,89
2,210
1,616
1,566
0,1051
2,144
2,419
1,503
0,1245
1,805
2,101
2,217
1,463
1,515
2,95
2,226
1,507
1,522
2,238
2,190
0,990
2,437
2,309
2,72
0,4189
2,403
2,280
1,755
1,553
2,306
2,306
2,237
0,2071
2,196
2,71
1,556
2,256
0,1190
2,105
1,867
0,1279
2,71
0,6553
1,633
0,1726
2,81
2,385
0,1359
2,182
2,101
2,215
2,314
2,296
0,1937
0,2221
2,264
1,965
0,993
0,1443
1,690
0,1805
2,254
2,412
0,1098
2,242
2,127
0,1025
2,381
2,435
2,388
2,195
1,608
1,464
2,272
2,198
0,1312
1,502
2,368
0,1061
2,345
2,333
2,48
2,68
2,233
2,189
2,234
1,513
2,213
2,350
2,76
2,99
2,275
0,1498
2,337
1,657
2,225
2,177
0,1947
2,218
1,666
1,685
1,594
1,726
2,118
2,177
2,72
1,696
2,352
2,315
2,15
2,241
2,267
0,2330
2,165
2,401
2,298
1,499
2,144
2,167
2,150
1,966
2,220
0,1378
0,992
2,173
2,229
1,526
1,729
0,1330
0,2306
0,1097
2,77
2,296
1,544
0,1279
1,640
2,370
1,530
2,290
2,289
2,85
1,585
2,167
1,503
2,120
1,520
2,450
2,420
0,1272
2,343
1,591
2,294
1,588
2,340
1,548
1,494
2,366
2,170
2,135
1,727
0,1060
2,317
1,890
2,177
2,168
2,144
2,79
1,972
2,388
2,299
2,407
1,648
0,991
1,740
2,430
0,2338
2,330
1,675
0,1693
2,108
0,2718
0,997
2,274
2,111
2,422
2,161
1,586
1,714
1,613
2,324
2,84
1,750
2,362
1,677
0,2535
1,518
2,183
2,448
0,1076
2,33
0,1335
2,284
2,165
0,2098
2,309
2,175
0,1382
0,2736
0,1407
1,523
0,1825
0,4212
1,521
2,223
2,217
2,115
1,633
1,928
0,1658
0,1026
0,1032
0,1777
1,497
2,369
2,361
2,107
1,531
2,105
2,192
0,1425
2,179
2,401
1,465
1,834
2,172
2,267
2,417
2,159
1,600
2,268
1,526
1,728
2,128
0,1842
1,568
2,317
2,394
2,348
2,163
1,895
0,1791
2,279
0,1908
2,65
1,481
2,342
1,677
2,367
1,708
2,170
1,469
1,594
0,2116
2,90
1,606
2,130
2,450
2,136
2,442
2,63
2,257
1,535
2,226
2,283
2,117
2,223
1,527
1,735
0,2370
1,574
2,223
2,248
2,452
2,416
2,125
0,1119
2,153
1,823
2,104
1,592
2,201
2,312
1,895
1,657
0,1330
2,140
1,628
2,330
2,198
2,319
2,230
2,65
0,1039
2,53
1,559
0,1271
2,228
2,47
2,270
1,715
0,1422
1,483
2,265
2,277
0,1337
2,320
2,345
2,264
1,533
0,1022
2,249
2,239
0,1246
1,510
0,1065
1,844
2,395
2,100
2,119
2,257
2,151
2,325
2,193
2,85
2,287
2,97
1,809
1,643
1,897
2,263
2,241
2,219
1,601
1,716
1,468
2,102
2,66
1,781
1,580
2,358
2,163
0,2458
2,371
2,420
2,110
0,3268
2,228
1,603
2,119
2,414
1,565
0,993
2,68
2,69
2,277
1,670
2,263
1,738
0,1232
2,365
2,96
0,2256
2,161
2,139
0,2646
1,698
1,695
2,131
2,293
1,977
0,1503
2,127
0,1486
2,195
1,761
1,702
1,548
2,134
0,1447
1,773
1,781
1,934
2,386
1,480
0,3333
2,132
1,790
2,393
1,957
2,206
1,687
2,95
0,1006
2,363
1,906
2,204
2,190
2,139
1,711
2,209
0,1073
1,595
2,23
0,1023
2,423
2,440
2,232
1,911
2,174
1,924
2,307
1,839
2,311
2,243
1,593
2,196
2,355
2,154
2,26
2,100
2,186
1,652
2,271
1,486
2,182
2,308
2,310
2,105
2,238
2,318
2,208
2,102
2,307
2,50
1,969
2,146
0,1601
2,233
2,334
1,583
2,223
1,755
2,264
1,875
2,247
0,1223
0,1560
2,252
2,431
2,112
2,426
0,1196
2,173
1,722
1,796
2,97
2,248
2,430
1,584
2,113
2,120
2,401
2,162
2,187
2,72
2,368
1,570
1,498
